"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa","circ_tronco_cm_cat"
"22447",42487,"Morera","30/09/2011 12:36","Medio (4 - 8 mts)",122,"Grande",-68.8308,-32.87582,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22448",42489,"Morera","30/09/2011 12:34","Alto (> 8 mts)",230,"Grande",-68.83079,-32.87569,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22449",42490,"Morera","30/09/2011 09:15","Alto (> 8 mts)",190,"Grande",-68.83079,-32.87555,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22450",42493,"Morera","30/09/2011 09:12","Alto (> 8 mts)",150,"Grande",-68.83086,-32.8754,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22451",42494,"Fresno europeo","30/09/2011 09:11","Alto (> 8 mts)",170,"Grande",-68.83092,-32.8754,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22452",42497,"Morera","30/09/2011 09:08","Alto (> 8 mts)",140,"Grande",-68.83112,-32.87539,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22453",42499,"Morera","30/09/2011 08:53","Alto (> 8 mts)",210,"Grande",-68.83125,-32.87538,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22454",42500,"Fresno europeo","30/09/2011 08:51","Alto (> 8 mts)",190,"Grande",-68.83141,-32.87537,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22455",42501,"Fresno europeo","30/09/2011 08:50","Medio (4 - 8 mts)",70,"Grande",-68.83147,-32.87537,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22456",42502,"Morera","30/09/2011 07:33","Alto (> 8 mts)",145,"Grande",-68.83156,-32.87536,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22457",42504,"Fresno europeo","30/09/2011 07:30","Medio (4 - 8 mts)",80,"Grande",-68.83174,-32.87535,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22458",42506,"Morera","30/09/2011 07:27","Alto (> 8 mts)",200,"Grande",-68.83188,-32.87534,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22459",42511,"Fresno europeo","28/09/2011 12:07","Alto (> 8 mts)",130,"Grande",-68.8294,-32.8757,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22460",42512,"Fresno europeo","28/09/2011 12:04","Medio (4 - 8 mts)",55,"Mediano",-68.8294,-32.87575,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22461",42518,"Morera","28/09/2011 11:48","Alto (> 8 mts)",190,"Grande",-68.82942,-32.87639,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22462",42519,"Jacarand","28/09/2011 11:47","Alto (> 8 mts)",128,"Grande",-68.82943,-32.87652,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22463",42524,"Pltano","28/09/2011 11:38","Alto (> 8 mts)",190,"Grande",-68.82996,-32.87656,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22464",42526,"Morera","28/09/2011 11:34","Alto (> 8 mts)",170,"Grande",-68.83021,-32.87655,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22465",42530,"Morera","28/09/2011 11:29","Alto (> 8 mts)",155,"Grande",-68.83066,-32.87652,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22466",42531,"Morera","26/09/2011 12:09","Muy bajo (1 - 2 mts)",3,"Chico",-68.83072,-32.87644,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22467",42534,"Morera","26/09/2011 12:14","Alto (> 8 mts)",145,"Grande",-68.83069,-32.87614,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22468",42535,"Morera","26/09/2011 13:47","Medio (4 - 8 mts)",122,"Grande",-68.83069,-32.8761,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22469",42539,"Fresno europeo","26/09/2011 13:54","Bajo (2 - 4 mts)",30,"Mediano",-68.83068,-32.87589,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22470",42540,"Morera","28/09/2011 10:35","Alto (> 8 mts)",235,"Grande",-68.83068,-32.87585,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22471",42541,"Morera","28/09/2011 10:37","Bajo (2 - 4 mts)",14,"Chico",-68.83068,-32.87577,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22472",42542,"Morera","28/09/2011 10:48","Alto (> 8 mts)",95,"Grande",-68.83066,-32.8755,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22473",42543,"Morera","28/09/2011 10:52","Medio (4 - 8 mts)",38,"Mediano",-68.83066,-32.87546,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22474",42551,"Ailanthus","28/09/2011 11:04","Alto (> 8 mts)",220,"Grande",-68.82986,-32.87546,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22475",42552,"Ailanthus","28/09/2011 11:03","Alto (> 8 mts)",79,"Grande",-68.82982,-32.87546,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22476",42553,"Fresno europeo","28/09/2011 11:01","Bajo (2 - 4 mts)",28,"Mediano",-68.82973,-32.87546,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22477",42555,"Fresno americano","28/09/2011 10:59","Alto (> 8 mts)",145,"Grande",-68.82953,-32.87547,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22478",42558,"Morera","26/09/2011 11:29","Alto (> 8 mts)",110,"Grande",-68.82657,-32.87559,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22479",42564,"Morera","26/09/2011 11:14","Alto (> 8 mts)",140,"Grande",-68.82708,-32.87558,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22480",42567,"Morera","26/09/2011 11:08","Medio (4 - 8 mts)",100,"Grande",-68.82735,-32.87556,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22481",42569,"Morera","26/09/2011 11:01","Alto (> 8 mts)",155,"Grande",-68.82754,-32.87556,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22482",42570,"Morera","26/09/2011 10:41","Alto (> 8 mts)",145,"Grande",-68.82764,-32.87556,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22483",42572,"Morera","26/09/2011 10:46","Medio (4 - 8 mts)",88,"Grande",-68.82777,-32.87566,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22484",42574,"Morera","26/09/2011 10:56","Bajo (2 - 4 mts)",33,"Mediano",-68.82779,-32.87584,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22485",42576,"Paraiso sombrilla","26/09/2011 10:36","Medio (4 - 8 mts)",100,"Grande",-68.82779,-32.87599,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22486",42580,"Fresno europeo","26/09/2011 10:28","Alto (> 8 mts)",120,"Grande",-68.82781,-32.87628,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22487",42582,"Morera","26/09/2011 10:25","Alto (> 8 mts)",153,"Grande",-68.82782,-32.87647,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22488",42584,"Paraiso sombrilla","26/09/2011 10:23","Medio (4 - 8 mts)",30,"Mediano",-68.82783,-32.87659,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22489",42589,"Morera","26/09/2011 10:08","Alto (> 8 mts)",148,"Grande",-68.82752,-32.87671,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22490",42590,"Morera","26/09/2011 10:06","Alto (> 8 mts)",137,"Grande",-68.82745,-32.87671,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22491",42592,"Morera","26/09/2011 10:03","Alto (> 8 mts)",140,"Grande",-68.82727,-32.87672,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22492",42593,"Morera","23/09/2011 10:21","Alto (> 8 mts)",170,"Grande",-68.82717,-32.87672,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22493",42594,"Morera","23/09/2011 10:19","Alto (> 8 mts)",180,"Grande",-68.82709,-32.87673,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22494",42595,"Morera","23/09/2011 10:18","Alto (> 8 mts)",190,"Grande",-68.82704,-32.87673,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22495",42597,"Morera","23/09/2011 10:16","Alto (> 8 mts)",170,"Grande",-68.82688,-32.87674,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22496",42598,"Fresno americano","23/09/2011 10:13","Bajo (2 - 4 mts)",22,"Mediano",-68.82683,-32.87669,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22497",42599,"Fresno europeo","23/09/2011 10:11","Medio (4 - 8 mts)",50,"Mediano",-68.82677,-32.87661,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22498",42603,"Caducifolio","23/09/2011 09:59","Muy bajo (1 - 2 mts)",10,"Chico",-68.82648,-32.87619,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22499",42604,"Morera","23/09/2011 09:14","Alto (> 8 mts)",170,"Grande",-68.82646,-32.8761,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22500",42606,"Tilo","23/09/2011 08:56","Alto (> 8 mts)",100,"Grande",-68.82641,-32.87573,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22501",42607,"Fresno europeo","23/09/2011 09:02","Alto (> 8 mts)",85,"Grande",-68.8264,-32.87566,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22502",42613,"Morera","29/09/2011 10:22","Alto (> 8 mts)",124,"Grande",-68.82876,-32.87663,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22503",42614,"Morera","29/09/2011 10:20","Alto (> 8 mts)",180,"Grande",-68.82866,-32.87664,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22504",42616,"Morera","29/09/2011 10:13","Alto (> 8 mts)",160,"Grande",-68.82838,-32.87665,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22505",42620,"Morera","29/09/2011 10:09","Alto (> 8 mts)",130,"Grande",-68.82802,-32.87668,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22506",42621,"Morera","29/09/2011 10:06","Alto (> 8 mts)",158,"Grande",-68.82795,-32.87651,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22507",42622,"Fresno europeo","28/09/2011 09:18","Muy bajo (1 - 2 mts)",8,"Chico",-68.82794,-32.87644,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22508",42626,"Morera","28/09/2011 09:11","Alto (> 8 mts)",195,"Grande",-68.82792,-32.876,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22509",42627,"Fresno europeo","28/09/2011 09:05","Medio (4 - 8 mts)",60,"Mediano",-68.82791,-32.8758,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22510",42628,"Morera","28/09/2011 09:03","Alto (> 8 mts)",200,"Grande",-68.82795,-32.87553,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22511",42631,"Fresno europeo","26/09/2011 09:11","Alto (> 8 mts)",133,"Grande",-68.82834,-32.87552,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22512",42633,"Fresno europeo","26/09/2011 09:09","Alto (> 8 mts)",148,"Grande",-68.82853,-32.87551,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22513",42634,"Morera","26/09/2011 09:07","Alto (> 8 mts)",95,"Grande",-68.82862,-32.87551,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22514",42635,"Morera","26/09/2011 09:06","Alto (> 8 mts)",160,"Grande",-68.82871,-32.87551,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22515",42637,"Fresno europeo","26/09/2011 09:01","Alto (> 8 mts)",82,"Grande",-68.82896,-32.87549,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22516",42639,"Fresno europeo","26/09/2011 08:56","Alto (> 8 mts)",57,"Mediano",-68.82911,-32.87549,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22517",42640,"Olmo comun","26/09/2011 08:54","Alto (> 8 mts)",150,"Grande",-68.82919,-32.87548,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22518",42641,"Paraiso","26/09/2011 08:53","Alto (> 8 mts)",180,"Grande",-68.82926,-32.87548,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22519",42643,"Paraiso","26/09/2011 08:47","Alto (> 8 mts)",130,"Grande",-68.82928,-32.87564,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22520",42644,"Paraiso","26/09/2011 08:46","Alto (> 8 mts)",120,"Grande",-68.82928,-32.8757,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22521",42647,"Morera","26/09/2011 08:41","Medio (4 - 8 mts)",40,"Mediano",-68.82929,-32.87594,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22522",42648,"Olmo comun","26/09/2011 08:39","Alto (> 8 mts)",150,"Grande",-68.82929,-32.87604,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22523",42650,"Morera","26/09/2011 08:33","Alto (> 8 mts)",145,"Grande",-68.8293,-32.87622,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22524",42651,"Morera","26/09/2011 08:26","Medio (4 - 8 mts)",40,"Mediano",-68.82931,-32.87646,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22525",42653,"Morera","26/09/2011 08:23","Medio (4 - 8 mts)",73,"Grande",-68.82932,-32.87652,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22526",42654,"Fresno europeo","26/09/2011 11:57","Muy bajo (1 - 2 mts)",6,"Chico",-68.82948,-32.87767,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22527",42655,"Fresno europeo","26/09/2011 11:54","Muy bajo (1 - 2 mts)",4,"Chico",-68.82948,-32.8776,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22528",42656,"Morera","26/09/2011 11:53","Alto (> 8 mts)",160,"Grande",-68.82948,-32.87753,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22529",42658,"Paraiso sombrilla","26/09/2011 11:51","Medio (4 - 8 mts)",130,"Grande",-68.82947,-32.8772,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22530",42659,"Morera","26/09/2011 11:50","Alto (> 8 mts)",220,"Grande",-68.82946,-32.87699,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22531",42661,"Morera","26/09/2011 10:48","Alto (> 8 mts)",140,"Grande",-68.82945,-32.87688,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22532",42662,"Fresno europeo","26/09/2011 10:46","Muy bajo (1 - 2 mts)",3,"Chico",-68.82945,-32.87674,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22533",42663,"Morera","26/09/2011 10:45","Alto (> 8 mts)",230,"Grande",-68.82952,-32.87669,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22534",42665,"Fresno europeo","26/09/2011 08:58","Alto (> 8 mts)",85,"Grande",-68.82976,-32.87668,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22535",42669,"Morera","23/09/2011 12:20","Alto (> 8 mts)",209,"Grande",-68.83026,-32.87664,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22536",42670,"Morera","23/09/2011 12:18","Alto (> 8 mts)",205,"Grande",-68.83036,-32.87664,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22537",42671,"Morera","23/09/2011 12:17","Medio (4 - 8 mts)",110,"Grande",-68.83047,-32.87663,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22538",42673,"Morera","23/09/2011 12:15","Alto (> 8 mts)",200,"Grande",-68.83073,-32.87667,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22539",42674,"Morera","23/09/2011 12:10","Muy bajo (1 - 2 mts)",6,"Chico",-68.83073,-32.87679,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22540",42675,"Morera","23/09/2011 12:07","Alto (> 8 mts)",90,"Grande",-68.83074,-32.87691,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22541",42676,"Morera","23/09/2011 12:02","Muy bajo (1 - 2 mts)",8,"Chico",-68.83076,-32.87724,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22542",42678,"Paraiso sombrilla","23/09/2011 11:57","Bajo (2 - 4 mts)",25,"Mediano",-68.83077,-32.87747,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22543",42683,"Morera","23/09/2011 11:42","Medio (4 - 8 mts)",160,"Grande",-68.83054,-32.87774,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22544",42685,"Morera","23/09/2011 11:34","Medio (4 - 8 mts)",150,"Grande",-68.82993,-32.87777,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22545",42692,"Morera","03/10/2011 08:05","Alto (> 8 mts)",170,"Grande",-68.82828,-32.87676,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22546",42693,"Pltano","03/10/2011 08:02","Alto (> 8 mts)",180,"Grande",-68.82845,-32.87675,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22547",42694,"Morera","03/10/2011 08:00","Alto (> 8 mts)",118,"Grande",-68.82852,-32.87675,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22548",42696,"Morera","30/09/2011 13:51","Alto (> 8 mts)",128,"Grande",-68.82878,-32.87673,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22549",42697,"Morera","30/09/2011 13:50","Alto (> 8 mts)",92,"Grande",-68.82886,-32.87673,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22550",42698,"Morera","30/09/2011 13:47","Alto (> 8 mts)",102,"Grande",-68.82912,-32.87672,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22551",42699,"Morera","30/09/2011 13:41","Alto (> 8 mts)",117,"Grande",-68.82934,-32.87686,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22552",42700,"Morera","30/09/2011 13:40","Alto (> 8 mts)",158,"Grande",-68.82934,-32.87696,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22553",42701,"Paraiso","30/09/2011 12:15","Alto (> 8 mts)",128,"Grande",-68.82936,-32.87731,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22554",42704,"Olmo comun","30/09/2011 12:10","Alto (> 8 mts)",106,"Grande",-68.82937,-32.8776,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22555",42707,"Morera","30/09/2011 12:03","Alto (> 8 mts)",180,"Grande",-68.82911,-32.87781,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22556",42708,"Fresno americano","30/09/2011 12:01","Alto (> 8 mts)",140,"Grande",-68.829,-32.87782,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22557",42712,"Fresno europeo","30/09/2011 11:55","Alto (> 8 mts)",110,"Grande",-68.82843,-32.87785,4,"Cuarta Este Área Fundacional",1822016,1,"Bajo"
"22558",42714,"Fresno europeo","30/09/2011 11:53","Alto (> 8 mts)",140,"Grande",-68.82822,-32.87785,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22559",42715,"Ailanthus","30/09/2011 11:48","Medio (4 - 8 mts)",53,"Mediano",-68.82805,-32.87785,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22560",42717,"Fresno europeo","30/09/2011 11:39","Alto (> 8 mts)",125,"Grande",-68.82801,-32.87745,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22561",42720,"Fresno europeo","30/09/2011 11:21","Alto (> 8 mts)",117,"Grande",-68.82797,-32.87682,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22562",42721,"Fresno europeo","26/09/2011 11:28","Medio (4 - 8 mts)",80,"Grande",-68.82708,-32.87683,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22563",42722,"Morera","26/09/2011 11:24","Alto (> 8 mts)",280,"Grande",-68.82727,-32.87682,4,"Cuarta Este Área Fundacional",1822016,0,"Alto"
"22564",42725,"Morera","26/09/2011 11:20","Medio (4 - 8 mts)",86,"Grande",-68.82759,-32.8768,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22565",42726,"Morera","26/09/2011 11:19","Medio (4 - 8 mts)",140,"Grande",-68.8277,-32.8768,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22566",42728,"Pltano","26/09/2011 11:16","Medio (4 - 8 mts)",250,"Grande",-68.82784,-32.87683,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22567",42730,"Pltano","26/09/2011 11:12","Alto (> 8 mts)",250,"Grande",-68.82786,-32.87703,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22568",42731,"Pltano","26/09/2011 11:11","Alto (> 8 mts)",240,"Grande",-68.82786,-32.87708,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22569",42732,"Pltano","26/09/2011 11:09","Alto (> 8 mts)",250,"Grande",-68.82787,-32.87713,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22570",42734,"Fresno europeo","26/09/2011 11:07","Muy bajo (1 - 2 mts)",5,"Chico",-68.82788,-32.87725,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22571",42735,"Pltano","26/09/2011 11:06","Alto (> 8 mts)",260,"Grande",-68.82789,-32.87732,4,"Cuarta Este Área Fundacional",1822016,0,"Alto"
"22572",42741,"Fresno europeo","26/09/2011 10:28","Medio (4 - 8 mts)",170,"Grande",-68.82773,-32.87789,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22573",42742,"Fresno americano","26/09/2011 10:25","Medio (4 - 8 mts)",240,"Grande",-68.82766,-32.87789,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22574",42745,"Fresno europeo","26/09/2011 10:22","Medio (4 - 8 mts)",80,"Grande",-68.82737,-32.87791,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22575",42746,"Fresno americano","26/09/2011 10:20","Medio (4 - 8 mts)",140,"Grande",-68.82729,-32.87791,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22576",42748,"Paraiso","26/09/2011 10:10","Bajo (2 - 4 mts)",42,"Mediano",-68.82709,-32.87763,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22577",42750,"Morera","26/09/2011 10:07","Medio (4 - 8 mts)",95,"Grande",-68.82699,-32.87722,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22578",42751,"Prunas","26/09/2011 10:05","Bajo (2 - 4 mts)",36,"Mediano",-68.82698,-32.87716,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22579",42760,"Morera","30/09/2011 15:43","Bajo (2 - 4 mts)",15,"Chico",-68.83081,-32.87839,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22580",42761,"Morera","30/09/2011 15:42","Alto (> 8 mts)",220,"Grande",-68.83082,-32.87848,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22581",42763,"Morera","30/09/2011 15:40","Muy bajo (1 - 2 mts)",6,"Chico",-68.83083,-32.87863,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22582",42764,"Morera","30/09/2011 15:39","Medio (4 - 8 mts)",140,"Grande",-68.83083,-32.8787,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22583",42765,"Morera","30/09/2011 15:38","Medio (4 - 8 mts)",130,"Grande",-68.83083,-32.87874,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
"22584",42767,"Fresno europeo","30/09/2011 15:37","Bajo (2 - 4 mts)",40,"Mediano",-68.83077,-32.87892,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22585",42768,"Fresno americano","30/09/2011 15:34","Medio (4 - 8 mts)",180,"Grande",-68.83053,-32.87894,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22586",42769,"Morera","30/09/2011 15:32","Medio (4 - 8 mts)",180,"Grande",-68.83034,-32.87895,4,"Cuarta Este Área Fundacional",1822016,0,"Medio"
"22587",42774,"Fresno americano","30/09/2011 13:11","Medio (4 - 8 mts)",100,"Grande",-68.82969,-32.87899,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22588",42776,"Fresno europeo","30/09/2011 13:05","Bajo (2 - 4 mts)",30,"Mediano",-68.82954,-32.87889,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22589",42777,"Fresno americano","30/09/2011 13:04","Bajo (2 - 4 mts)",40,"Mediano",-68.82954,-32.87879,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22590",42779,"Fresno europeo","30/09/2011 13:02","Bajo (2 - 4 mts)",80,"Grande",-68.82953,-32.87854,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22591",42780,"Fresno europeo","30/09/2011 13:01","Muy bajo (1 - 2 mts)",8,"Chico",-68.82952,-32.87841,4,"Cuarta Este Área Fundacional",1822016,0,"Bajo"
"22592",42783,"Olmo comun","30/09/2011 12:57","Alto (> 8 mts)",130,"Grande",-68.82951,-32.87813,4,"Cuarta Este Área Fundacional",1822016,1,"Medio"
